warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/jesse/Documents/solo/candle/candle-wasm-examples/quant-qwen3/Cargo.toml
workspace: /home/jesse/Documents/solo/candle/Cargo.toml
   Compiling proc-macro2 v1.0.103
   Compiling quote v1.0.42
   Compiling unicode-ident v1.0.22
   Compiling libc v0.2.178
   Compiling cfg-if v1.0.4
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.5
   Compiling autocfg v1.5.0
   Compiling libm v0.2.15
   Compiling once_cell v1.21.3
   Compiling pkg-config v0.3.32
   Compiling memchr v2.7.6
   Compiling zerocopy v0.8.31
   Compiling vcpkg v0.2.15
   Compiling bitflags v2.10.0
   Compiling serde_core v1.0.228
   Compiling stable_deref_trait v1.2.1
   Compiling itoa v1.0.15
   Compiling getrandom v0.3.4
   Compiling icu_normalizer_data v2.1.1
   Compiling icu_properties_data v2.1.1
   Compiling crc32fast v1.5.0
   Compiling serde v1.0.228
   Compiling pin-project-lite v0.2.16
   Compiling crossbeam-utils v0.8.21
   Compiling openssl v0.10.75
   Compiling serde_json v1.0.145
   Compiling version_check v0.9.5
   Compiling hashbrown v0.16.1
   Compiling equivalent v1.0.2
   Compiling futures-core v0.3.31
   Compiling paste v1.0.15
   Compiling either v1.15.0
   Compiling httparse v1.10.1
   Compiling bytes v1.11.0
   Compiling native-tls v0.2.14
   Compiling rayon-core v1.13.0
   Compiling num-traits v0.2.19
   Compiling fnv v1.0.7
   Compiling futures-sink v0.3.31
   Compiling indexmap v2.12.1
   Compiling smallvec v1.15.1
   Compiling slab v0.4.11
   Compiling ryu v1.0.20
   Compiling futures-channel v0.3.31
   Compiling pulp v0.21.5
   Compiling crossbeam-epoch v0.9.18
   Compiling writeable v0.6.2
   Compiling litemap v0.8.1
   Compiling pin-utils v0.1.0
   Compiling http v1.4.0
   Compiling syn v2.0.111
   Compiling jobserver v0.1.34
   Compiling mio v1.1.1
   Compiling socket2 v0.6.1
   Compiling crossbeam-deque v0.8.6
   Compiling tracing-core v0.1.35
   Compiling rand_core v0.9.3
   Compiling cc v1.2.48
   Compiling dyn-stack-macros v0.1.3
   Compiling futures-io v0.3.31
   Compiling log v0.4.29
   Compiling reborrow v0.5.5
   Compiling futures-task v0.3.31
   Compiling getrandom v0.2.16
   Compiling rayon v1.11.0
   Compiling raw-cpuid v11.6.0
   Compiling object v0.37.3
   Compiling foreign-types-shared v0.1.1
   Compiling rustls v0.23.35
   Compiling rustversion v1.0.22
   Compiling portable-atomic v1.11.1
   Compiling seq-macro v0.3.6
   Compiling simd-adler32 v0.3.7
   Compiling percent-encoding v2.3.2
   Compiling zeroize v1.8.2
   Compiling foreign-types v0.3.2
   Compiling http-body v1.0.1
   Compiling rustls-pki-types v1.13.1
   Compiling winnow v0.7.14
   Compiling adler2 v2.0.1
   Compiling thiserror v2.0.17
   Compiling miniz_oxide v0.8.9
   Compiling tracing v0.1.43
   Compiling openssl-probe v0.1.6
   Compiling toml_datetime v0.7.3
   Compiling tower-service v0.3.3
   Compiling atomic-waker v1.1.2
   Compiling try-lock v0.2.5
   Compiling want v0.3.1
   Compiling form_urlencoded v1.2.2
   Compiling utf8_iter v1.0.4
   Compiling strsim v0.11.1
   Compiling untrusted v0.9.0
   Compiling base64 v0.22.1
   Compiling ident_case v1.0.1
   Compiling sync_wrapper v1.0.2
   Compiling aho-corasick v1.1.4
   Compiling thiserror v1.0.69
   Compiling toml_parser v1.0.4
   Compiling openssl-sys v0.9.111
   Compiling ring v0.17.14
   Compiling synstructure v0.13.2
   Compiling darling_core v0.20.11
   Compiling byteorder v1.5.0
   Compiling tower-layer v0.3.3
   Compiling ipnet v2.11.0
   Compiling regex-syntax v0.8.8
   Compiling anyhow v1.0.100
   Compiling toml_edit v0.23.7
   Compiling flate2 v1.1.7
   Compiling webpki-roots v1.0.4
   Compiling proc-macro-crate v3.4.0
   Compiling ppv-lite86 v0.2.21
   Compiling http-body-util v0.1.3
   Compiling num-integer v0.1.46
   Compiling zip v1.1.4
   Compiling subtle v2.6.1
   Compiling gimli v0.32.3
   Compiling iri-string v0.7.9
   Compiling unicode-width v0.2.2
   Compiling option-ext v0.2.0
   Compiling socks v0.3.4
   Compiling dirs-sys v0.5.0
   Compiling console v0.15.11
   Compiling rand_chacha v0.9.0
   Compiling regex-automata v0.4.13
   Compiling webpki-roots v0.26.11
   Compiling onig_sys v69.9.1
   Compiling num_cpus v1.17.0
   Compiling encoding_rs v0.8.35
   Compiling number_prefix v0.4.0
   Compiling rustc-demangle v0.1.26
   Compiling mime v0.3.17
   Compiling indicatif v0.17.11
   Compiling rand v0.9.2
   Compiling dirs v6.0.0
   Compiling num-bigint v0.4.6
   Compiling addr2line v0.25.1
   Compiling fdeflate v0.3.7
   Compiling rand_core v0.6.4
   Compiling pxfm v0.1.26
   Compiling memmap2 v0.9.9
   Compiling matrixmultiply v0.3.10
   Compiling ahash v0.8.12
   Compiling typenum v1.19.0
   Compiling zune-core v0.5.0
   Compiling utf8parse v0.2.2
   Compiling bit-vec v0.6.3
   Compiling esaxx-rs v0.1.10
   Compiling bit-vec v0.8.0
   Compiling minimal-lexical v0.2.1
   Compiling bit-set v0.5.3
   Compiling zune-jpeg v0.5.5
   Compiling anstyle-parse v0.2.7
   Compiling nom v7.1.3
   Compiling bit-set v0.8.0
   Compiling num-rational v0.4.2
   Compiling png v0.18.0
   Compiling backtrace v0.3.76
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling displaydoc v0.2.5
   Compiling zerovec-derive v0.11.2
   Compiling serde_derive v1.0.228
   Compiling tokio-macros v2.6.0
   Compiling zerocopy-derive v0.8.31
   Compiling bytemuck_derive v1.10.2
   Compiling futures-macro v0.3.31
   Compiling openssl-macros v0.1.1
   Compiling tracing-attributes v0.1.31
   Compiling thiserror-impl v2.0.17
   Compiling thiserror-impl v1.0.69
   Compiling num_enum_derive v0.7.5
   Compiling darling_macro v0.20.11
   Compiling zerofrom v0.1.6
   Compiling yoke v0.8.1
   Compiling zerovec v0.11.5
   Compiling tokio v1.48.0
   Compiling zerotrie v0.2.3
   Compiling futures-util v0.3.31
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling icu_locale_core v2.1.1
   Compiling bytemuck v1.24.0
   Compiling icu_collections v2.1.1
   Compiling num-complex v0.4.6
   Compiling dyn-stack v0.13.2
   Compiling icu_provider v2.1.1
   Compiling icu_normalizer v2.1.1
   Compiling icu_properties v2.1.1
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling rustls-webpki v0.103.8
   Compiling serde_urlencoded v0.7.1
   Compiling url v2.5.7
   Compiling futures-executor v0.3.31
   Compiling rand_distr v0.5.1
   Compiling tokio-util v0.7.17
   Compiling tokio-native-tls v0.3.1
   Compiling tower v0.5.2
   Compiling half v2.7.1
   Compiling h2 v0.4.12
   Compiling tower-http v0.6.7
   Compiling num_enum v0.7.5
   Compiling darling v0.20.11
   Compiling gemm-common v0.18.2
   Compiling yoke-derive v0.7.5
   Compiling derive_builder_core v0.20.2
   Compiling float8 v0.5.0
   Compiling futures v0.3.31
   Compiling safetensors v0.6.2
   Compiling gemm-f32 v0.18.2
   Compiling gemm-c32 v0.18.2
   Compiling gemm-f16 v0.18.2
   Compiling hyper v1.8.1
   Compiling gemm-c64 v0.18.2
   Compiling gemm-f64 v0.18.2
   Compiling yoke v0.7.5
   Compiling ureq v2.12.1
   Compiling hyper-util v0.1.19
   Compiling gemm v0.18.2
   Compiling safe_arch v0.7.4
   Compiling wide v0.7.33
   Compiling candle-core v0.9.2-alpha.2 (/home/jesse/Documents/solo/candle/candle-core)
   Compiling derive_builder_macro v0.20.2
